Willkommen|#("script" ; "open Main Layout") & #("url" ; "welcome.html")
KUNDEN|#("script" ; "open Kunden Layout")
MASCHINEN|#("script" ; "open Maschinen Layout")
? MESSUNGEN|#("script" ; "open Messungen Layout")
? DETAILS|#("script" ; "open Details Layout")
? RULES|#("script" ; "open Rules Layout")
? VERSIONEN|#("script" ; "open Versionen Layout")
? SPRACHEN|#("script" ; "open Sprachen Layout")
? TOOLS|#("script" ; "open Tools Layout")
LOG|#("script" ; "open Log Layout")
EINSTELLUNGEN|#("script" ; "open Einstellungen Layout")

[Rolle: Admin]|#("message" ; "Du bist bei fmProve zur Zeit eingelogt mit der Rolle Administrator")
